title	type	year	paper
Mamma mette il grugno e babbo gli dà un pugno	saggio	1980	la Repubblica
L'etnologo bifronte	saggio	1980	la Repubblica
La mano che ti segue	saggio	1980	la Repubblica
Lord Jim e il terremoto	saggio	1980	la Repubblica
Tra Amherst e Recanati	saggio	1980	la Repubblica
Guardando a un futuro di tenebra	saggio	1981	la Repubblica
La Giustizia e il taglione	saggio	1981	la Repubblica
Bontempelli con la spada e Montale con la pipa	saggio	1981	la Repubblica
Nella bottiglia del diavolo	saggio	1981	la Repubblica
In un salotto piccolo borghese	saggio	1981	la Repubblica
Che noia in Paradiso	saggio	1981	la Repubblica
Piccoli assassini, sapienti e giocolieri	saggio	1981	la Repubblica
La ragazzina e lo scorbutico Pavese	saggio	1981	la Repubblica
 I flash scattarono e apparve lei, Gloria Swanson	saggio	1981	la Repubblica
Lo scettico dei Fiori Blu	saggio	1981	la Repubblica
Il poeta mangiato da un gatto	saggio	1981	la Repubblica
Ed ora siamo a Zero	saggio	1982	la Repubblica
Il segreto di Giancarlo	saggio	1982	la Repubblica
Vi racconto la mia "vera storia"	saggio	1982	la Repubblica
Tortura: guai se fosse vero	saggio	1982	la Repubblica
Diario d’estate: Stelle & Fiamme (Vana attesa di una cometa. Appunti su un incendio)	saggio	1982	la Repubblica
Che saggezza, dottor Johnson	saggio	1982	la Repubblica
Poche chiacchiere	saggio	1982	la Repubblica
Ma lo scrittore indiano non piacque a Indira Gandhi	saggio	1982	la Repubblica
Un gerundio e tre saette	saggio	1983	la Repubblica
E Willie andò all'inferno	saggio	1983	la Repubblica
È morto l'autore di "Buio a mezzogiorno"	saggio	1983	la Repubblica
La natura si rifugia nel cuore della città	saggio	1983	la Repubblica
Cavalcanti e la sua canzone	saggio	1983	la Repubblica
Ma il Bronzo è viaggiatore	saggio	1984	la Repubblica
I libri delle meraviglie	saggio	1984	la Repubblica
Ma io non verrei dichiarato maturo	saggio	1985	la Repubblica
Una domanda a Calvino	saggio	1963	Corriere della Sera
L'America vuole conoscersi	saggio	1963	Corriere della Sera
Risposta [Il giuoco dell’oca di Sanguineti] all’inchiesta su I libri più belli dell’anno	saggio	1967	Corriere della Sera
Breve risposta all’inchiesta di Giuliano Zincone, Il romanzo si difende 	saggio	1969	Corriere della Sera
Vita e sogno	saggio	1970	Corriere della Sera
Stephens	saggio	1970	Corriere della Sera
Lavoro da professionisti	saggio	1972	Corriere della Sera
Forse si ritornerà a Robinson Crusoe	saggio	1974	Corriere della Sera
I buchi neri	saggio	1975	Corriere della Sera
Un maremoto nel Pacifico. Non ditemi che è inutile. Al centro della ruota	saggio	1975	Corriere della Sera
Dichiarazione sull'omicidio di Pier Paolo Pasolini	saggio	1975	Corriere della Sera
Case viventi. Coloni puritani	saggio	1976	Corriere della Sera
È morto a Parigini lo scrittore Queneau	saggio	1976	Corriere della Sera
La donna fantasma	saggio	1977	Corriere della Sera
Le ragazze vendevano le trecce	saggio	1977	Corriere della Sera
Perché contro Moravia	saggio	1977	Corriere della Sera
Gli "indios" favolosi	saggio	1979	Corriere della Sera
Quando in Giappone si parla di Cuneo	saggio	1979	Corriere della Sera
 Breve dichiarazione sul «privato», in Leonardo Vergani, Il riflusso è una «prova d’orchestra»...	saggio	1979	Corriere della Sera
 La locomotiva e le ninfe - Un popolo al volante - Triturando parole	saggio	1979	Corriere della Sera
 Risposte a tre domande di Mario Pendinelli, La strage di Milano: un segno dei tempi	saggio	1979	Corriere della Sera
Miti e dei a perdifiato	saggio	1979	Corriere della Sera
Calvino / Preferisco essere un long-seller	saggio	1080	Corriere della Sera
Per il Mozart incompiuto Calvino diventa «librettista»	saggio	1981	Corriere della Sera
Un mozartiano Calvino conquista Londra	saggio	1982	Corriere della Sera
Calvino: «Anche per me sarà una sorpresa il secondo atto della “Vera storia” alla Scala»	saggio	1982	Corriere della Sera
Giulio Nascimbeni - IC, «Sono un po’ stanco di essere Calvino»	saggio	1984	Corriere della Sera
Taddei "Rotaia". Rangoni "Uccidere il re"	saggio	1946	L'Unità
Il muro di Paul Sartre. "Bianco cavallo, bianco cavaliere" di Anna Porter	saggio	1947	L'Unità
Il paese di Dio di Ilf e Petrof	saggio	1947	L'Unità
A questi uomini di quattr'anni diamo la gioia dell'infanzia	saggio	1947	L'Unità
Praga è rossa e verde e tutti i giovani sono amici	saggio	1947	L'Unità
Figli di cinquantadue nazioni al Festival di Praga	saggio	1947	L'Unità
La resistenza italiana presente all'esposizione mondiale	saggio	1947	L'Unità
Fratelli nel lavoro e nella gioia i giovani di tutto il mondo	saggio	1947	L'Unità
Dai balletti di protesta alla strana danza di Lella. La chiusura	saggio	1947	L'Unità
A colloquio con il "trust dei cervelli"	saggio	1947	L'Unità
Il sipario di ferro è fatto di cetrioli	saggio	1947	L'Unità
Croce ben lo sa. Koestler	saggio	1947	L'Unità
Scelba, quel simpaticone. Una polemica di giovani. Alba non più tragica	saggio	1948	L'Unità
Gli applausi di Joe Brown	saggio	1948	L'Unità
Oggi come ieri. Scienza di Franco	saggio	1948	L'Unità
Ieri come oggi guerra alla guerra	saggio	1948	L'Unità
La grande mobilitazione della d. c. e dell'Azione cattolica	saggio	1948	L'Unità
L'Illustrazione maledetta	saggio	1948	L'Unità
I comizi e gli oratori	saggio	1948	L'Unità
La cultura italiana si è incontrata a Firenze	saggio	1948	L'Unità
Per ogni democì un custode mentre nessuno arresta Patrissi	saggio	1948	L'Unità
Se questo è un uomo di P. Levi	saggio	1948	L'Unità
Una partita che non ho visto	saggio	1948	L'Unità
I fratelli Cuccoli	saggio	1948	L'Unità
 A Valenza l’oro si calpesta ma non resta attaccato alle suole	saggio	1948	L'Unità
Forse «La Marsigliese» è un film che possiamo capire solo noi	saggio	1948	L'Unità
Il crepuscolo degli avventurieri	saggio	1948	L'Unità
 Dopo un secolo l’Ungheria è tornata la terra di Petöfi	saggio	1948	L'Unità
 Pitigrilli edificante	saggio	1948	L'Unità
Notizie letterarie	saggio	1948	L'Unità
È tutto un bluff. Filosofia dello slip [nell’AC 3 cc. ds col titolo autografo Le spiagge di Scelba] - La religione e il ciclismo - Christian Dior: il vero Metternich della nuova Santa Alleanza	saggio	1948	L'Unità
Commende a buon mercato	saggio	1948	L'Unità
Zatterin e le chiazze. Gorresio e le contesse. Evita e Guido de Ruggiero	saggio	1948	L'Unità
Perché abbiamo scelto «La via della libertà»	saggio	1948	L'Unità
Per domani il Sangone ha promesso una grande festa che valga per due	saggio	1948	L'Unità
Gatto e Guglielmo Tell hanno colto nel segno	saggio	1948	L'Unità
 Duemila piemontesi alla grande Festa de «l’Unità»	saggio	1948	L'Unità
Un’interminabile valanga passa per le vie di Roma	saggio	1948	L'Unità
Racconti tra Tevere e Po	saggio	1948	L'Unità
 Lo spirito di Wroclaw rivive al teatro Adriano	saggio	1948	L'Unità
I delegati del Viet-Nam tra i lavoratori di Torino	saggio	1948	L'Unità
I libri del mese	saggio	1948	L'Unità
 Le novità della Casa ed. Einaudi	saggio	1948	L'Unità
 Una polemica che continua	saggio	1948	L'Unità
 Gazzettino letterario	saggio	1948	L'Unità
 «L’albero del riccio»	saggio	1948	L'Unità
 Prima che il gallo canti	saggio	1948	L'Unità
La verità sul dibattito Lysenko	saggio	1948	L'Unità
L’interrogativo d’Eduardo	saggio	1949	L'Unità
Gazzettino letterario	saggio	1949	L'Unità
Gazzettino letterario	saggio	1949	L'Unità
Sciatori non si nasce ma a Sportinia si diventa	saggio	1949	L'Unità
Prime al Carignano	saggio	1949	L'Unità
Segnalazioni	saggio	1949	L'Unità
Gazzettino letterario	saggio	1949	L'Unità
Vittorini ai «Venerdì letterari»	saggio	1949	L'Unità
Una giornata con Père Cachin	saggio	1949	L'Unità
Gazzettino letterario	saggio	1949	L'Unità
La «Mirra» al Teatro dei cento	saggio	1949	L'Unità
I libri e le idee	saggio	1949	L'Unità
Se gli operai avessero obbedito sarebbero scoppiate le caldaie!	saggio	1949	L'Unità
Gazzettino letterario	saggio	1949	L'Unità
A Parigi strapperemo l’Europa alla guerra	saggio	1949	L'Unità
Aprire un dialogo	saggio	1949	L'Unità
I libri e le idee	saggio	1949	L'Unità
Un dizionario che si farà strada	saggio	1949	L'Unità
Libri per pochi e libri per tutti	saggio	1949	L'Unità
I libri e le idee	saggio	1949	L'Unità
Una rivolta di pescatori in un libro di Anna Seghers	saggio	1949	L'Unità
I libri e le idee	saggio	1949	L'Unità
È partito ieri da Venezia il «treno della gioventù»	saggio	1949	L'Unità
La sfilata di Budapest	saggio	1949	L'Unità
Giro del mondo alla Mostra di Budapest	saggio	1949	L'Unità
Affermazioni italiane a Budapest nel Concorso musicale del Festival	saggio	1949	L'Unità
I libri e le idee	saggio	1949	L'Unità
«Giuriamo di lottare senza tregua per difendere la pace dei popoli»	saggio	1949	L'Unità
Sul treno che ci ha riportato in Italia cantavano «Gioventù» in tutte le lingue	saggio	1949	L'Unità
La deputata che guida i trattori	saggio	1949	L'Unità
I bagnanti al lago Balaton sono turisti di nuovo genere	saggio	1949	L'Unità
Una prima di Salacrou: «Così per gioco» al Carignano	saggio	1949	L'Unità
Debutto di Gandusio al Teatro Carignano	saggio	1949	L'Unità
Tradimento e fedeltà	saggio	1949	L'Unità
 «La tua giovinezza» di Amiel nell’interpretazione di A. Ninchi	saggio	1949	L'Unità
Racconti lombardi	saggio	1949	L'Unità
«L’officina sull’Ural» di Vera Panova	saggio	1949	L'Unità
 «I meticci» di Icaza	saggio	1949	L'Unità
L'opera di Conrad	saggio	1949	L'Unità
«Ludro e la sua gran giornata»	saggio	1949	L'Unità
 «Il re» di De Flers e Caillavet	saggio	1949	L'Unità
Un'antologia faziosa	saggio	1949	L'Unità
«Il fischietto d’argento» di Mac Enroe	saggio	1949	L'Unità
«Una donna senza importanza» di Oscar Wilde	saggio	1949	L'Unità
«Avventura del personaggio», di Guglielmo Giannini	saggio	1949	L'Unità
È morto Sem Benelli	saggio	1949	L'Unità
Libri belli e buoni per le strenne	saggio	1949	L'Unità
«Menzogne» di V. Vinnicenko	saggio	1949	L'Unità
 «Lo zio Harry» di T. Job	saggio	1949	L'Unità
«L’imperatore Jones» di Eugene O’Neill e «La porta chiusa» di Jean-Paul Sartre	saggio	1949	L'Unità
Film cecoslovacchi	saggio	1950	L'Unità
 «Firenze Bologna si cambia...» di Gaspare Cataldo	saggio	1950	L'Unità
«L’arcipelago Lenoir» di Armand Salacrou	saggio	1950	L'Unità
«Mirra Efros» di Giacomo Gordin	saggio	1950	L'Unità
 «La professione della signora Warren» di George Bernard Shaw	saggio	1950	L'Unità
 «Lunga notte di Medea» di Corrado Alvaro al Carignano	saggio	1950	L'Unità
«Zoo di vetro» di Tennessee Williams	saggio	1950	L'Unità
«Gli agnellini mangiano l’edera» di Noel Langley	saggio	1950	L'Unità
«Un albergo sul porto» di Ugo Betti al Carignano	saggio	1950	L'Unità
«Ricciarda» di Foscolo al Teatro dei cento	saggio	1950	L'Unità
«Il sorriso della Gioconda» di Aldous Huxley	saggio	1950	L'Unità
 La Dunham a Torino	saggio	1950	L'Unità
 «Nina» di André Roussin	saggio	1950	L'Unità
 «La sete» di Henry Bernstein	saggio	1950	L'Unità
 Maurice Chevalier all’Alfieri	saggio	1950	L'Unità
Come nasce un libro per il popolo	saggio	1950	L'Unità
Scopi del Centro del Libro popolare	saggio	1950	L'Unità
«... e Giuditta aprì gli occhi» di Carlo Lodovici	saggio	1950	L'Unità
 Il debutto della Compagnia Abbruzzo-Anselmi	saggio	1950	L'Unità
 Conferenza di Carlo Levi	saggio	1950	L'Unità
«Vita mea» di Cesare Viola	saggio	1950	L'Unità
«Assassinio alla cattedrale» di T.S. Eliot	saggio	1950	L'Unità
«La nostra fortuna» di Eligio Possenti	saggio	1950	L'Unità
Il Teatro d’Israele in «Geremia» di Zweig	saggio	1950	L'Unità
«25 anni di felicità» di Germana Lefranc	saggio	1950	L'Unità
 Moravia parla di Machiavelli	saggio	1950	L'Unità
«Resurrezione» di Leone Tolstoj	saggio	1950	L'Unità
«La torre d’avorio» di Piero Mazzolotti	saggio	1950	L'Unità
 «Luciana e il macellaio» di Marcel Aymé	saggio	1950	L'Unità
 «La parigina» di H. Becque	saggio	1950	L'Unità
 «I giusti» di Camus	saggio	1950	L'Unità
«I merletti di Venezia»	saggio	1950	L'Unità
 Un vero tonto	saggio	1950	L'Unità
Malvagità degli ignoranti	saggio	1950	L'Unità
Bestiali brutalità da SS	saggio	1950	L'Unità
I lettori non parlano?	saggio	1950	L'Unità
G. Bernard Shaw è morto	saggio	1950	L'Unità
 A colloquio coi «vecchi»	saggio	1950	L'Unità
 Il premio Nobel della fisica a un noto partigiano della pace. Oltre a Powell premiati Faulkner e Russell	saggio	1950	L'Unità
Baldini al Carignano	saggio	1950	L'Unità
 I lavori del VII Congresso della Federazione torinese del PCI	saggio	1951	L'Unità
Tutti i trucchi diventano buoni per «tagliare i tempi» alla SPA	saggio	1951	L'Unità
Il Partito e gli intellettuali	saggio	1951	L'Unità
Ricatti di mezzo milione legalizzati in carta da bollo	saggio	1951	L'Unità
La morte di André Gide	saggio	1951	L'Unità
Il vero volto d’Italia	saggio	1951	L'Unità
Il Sindaco di Torino	saggio	1951	L'Unità
Giovanni Roveda	saggio	1951	L'Unità
Luciano Gruppi	saggio	1951	L'Unità
Egidio Sulotto	saggio	1951	L'Unità
I brasiliani evasi dall'isola di Anchieta	saggio	1952	L'Unità
 Primo sguardo a Helsinki capitale delle Olimpiadi	saggio	1952	L'Unità
Un eroe olimpico	saggio	1952	L'Unità
Numero fuori programma con la ragazza biancovestita	saggio	1952	L'Unità
 Arriva Dordoni	saggio	1952	L'Unità
I più celebri assi del mestolo alla Olimpiade gastronomica	saggio	1952	L'Unità
 Conversazione in piemontese con Remigino vincitore dei 100	saggio	1952	L'Unità
 Un giapponese prestigiatore	saggio	1952	L'Unità
Perché di un successo	saggio	1952	L'Unità
Sulla pista Zatopek è come a casa sua	saggio	1952	L'Unità
Un addio a malincuore	saggio	1952	L'Unità
La Piazza invasa dai fiori nella città bianca di neve	saggio	1952	L'Unità
I cortili delle case in barriera di Milano trasformati in arenghi di vita politica	saggio	1953	L'Unità
I nostri attacchini fanno comizio quando in giro affiggono i manifesti	saggio	1953	L'Unità
Comizi sui tetti di borgo S. Paolo per chi non vuole scender le scale	saggio	1953	L'Unità
Stormi di suore fantasmagoriche alla ricerca di certificati elettorali	saggio	1953	L'Unità
Come i giovani elettori festeggiano il loro ingresso nella vita democratica	saggio	1953	L'Unità
I sette fratelli Cervi	saggio	1953	L'Unità
Domani alla Riv	saggio	1954	L'Unità
I padri degli eroi partigiani all’appuntamento di papà Cervi	saggio	1954	L'Unità
Ricordo di Ugolini	saggio	1954	L'Unità
 Il saldatore rompe l’assedio	saggio	1955	L'Unità
I venticinque anni di fonderia del meridionale addetto alla conchiglia	saggio	1955	L'Unità
Utopia e realtà	saggio	1955	L'Unità
Le ragazze di Lvov	saggio	1952	L'Unità
Primi passi per Mosca	saggio	1952	L'Unità
Sui monti Lenin	saggio	1952	L'Unità
Una serata moscovita	saggio	1952	L'Unità
I piccoli naturalisti sono fieri dei pomodori a forma di piramide	saggio	1952	L'Unità
Negozi di Mosca	saggio	1952	L'Unità
Danze per televisione	saggio	1952	L'Unità
I Podrecca sovietici	saggio	1952	L'Unità
Vittoria dei tifosi	saggio	1952	L'Unità
La moda femminile	saggio	1952	L'Unità
Teatro dei ragazzi	saggio	1952	L'Unità
 Mentre il treno corre sulla pianura ascoltiamo la storia di due fidanzati e Soltanto con qualche trucco li abbiamo battuti a domino	saggio	1952	L'Unità
La Napoli del Caspio	saggio	1952	L'Unità
La città del petrolio	saggio	1952	L'Unità
Il piccolo eroe coreano	saggio	1952	L'Unità
Il vecchio dell'Aurora	saggio	1952	L'Unità
La casa delle vocazioni	saggio	1952	L'Unità
Hanno vinto i bambini	saggio	1952	L'Unità
Il paese dei balocchi	saggio	1952	L'Unità
Quartere operaio	saggio	1952	L'Unità
Arrivederci Mosca	saggio	1952	L'Unità
Il rapporto con la luna	saggio	1967	Corriere della Sera
Il sigaro di Groucho	saggio	1977	Corriere della Sera
Le parolacce	saggio	1978	Corriere della Sera
I livelli della realtà in letteratura	saggio	1978	Corriere della Sera
Appendice: Sotto quella pietra	saggio	1980	la Repubblica
Collezione di sabbia	saggio	1974	Corriere della Sera
Il viandante nella mappa	saggio	1980	la Repubblica
Il museo dei mostri di cera	saggio	1980	la Repubblica
Il patrimonio dei draghi	saggio	1980	la Repubblica
Prima dell'alfabeto	saggio	1982	la Repubblica
Le meraviglie della cronaca nera	saggio	1983	la Repubblica
Un romanzo dentro un quadro	saggio	1983	la Repubblica
Ditelo coi nodi	saggio	1983	la Repubblica
Scrittori che disegnano	saggio	1984	la Repubblica
In memoria di Roland Barthes	saggio	1980	la Repubblica
Le effimere nella fortezza	saggio	1981	la Repubblica
II maiale e l'archeologo	saggio	1980	la Repubblica
La Colonna Traiana raccontata	saggio	1981	la Repubblica
La città scritta: epigrafi e graffiti	saggio	1980	la Repubblica
La città pensata: la misura degli spazi	saggio	1982	la Repubblica
La redenzione degli oggetti	saggio	1981	la Repubblica
La luce negli occhi	saggio	1982	la Repubblica
Le avventure di tre orologiai e di tre automi	saggio	1980	la Repubblica
La geografia delle fate	saggio	1980	la Repubblica
L'arcipelago dei luoghi immaginari	saggio	1981	la Repubblica
I francobolli degli stati d'animo	saggio	1981	la Repubblica
La vecchia signora in kimono viola	saggio	1976	Corriere della Sera
Il rovescio del sublime	saggio	1976	Corriere della Sera
La spada e le foglie	saggio	1977	Corriere della Sera
Eros e discontinuità	saggio	1982	la Repubblica
La forma dell'albero	saggio	1977	Corriere della Sera
Gerolamo Cardano	saggio	1976	Corriere della Sera
«Foglio di via» di Franco Fortini	saggio	1946	L'Unità
Carlo Collodi, «Pinocchio»	saggio	1981	la Repubblica
Carlo Levi, «Paura della libertà»	saggio	1946	L'Unità
Silvio Micheli, «Pane duro»	saggio	1946	L'Unità
«Rancore» di Stefano Terra	saggio	1946	L'Unità
Cyrano sulla Luna	saggio	1982	la Repubblica
Charles Dickens, «Our Mutual Friend»	saggio	1982	la Repubblica
Denis Diderot, «Jacques le fataliste»	saggio	1984	la Repubblica
Gustave Flaubert, «Trois contes»	saggio	1980	la Repubblica
Washington Irving	saggio	1983	la Repubblica
Eluard missionario, Ford democristiano, Mosca monarchico	saggio	1946	L'Unità
Le sette principesse di Nezami	saggio	1982	la Repubblica
Le Odissee nell'Odissea	saggio	1981	la Repubblica
Giammaria Ortes	saggio	1984	la Repubblica
Guida alla «Chartreuse» a uso dei nuovi lettori	saggio	1982	la Repubblica
Krasavcenko sereno, Giannini neofita, Bing Crosby teologo	saggio	1946	L'Unità
I cinque tavoli di Stevenson	saggio	1982	la Repubblica
«Il dottor Jekyll» tradotto da Fruttero & Lucentini	saggio	1983	la Repubblica
Ricordo di Bobi Bazlen	saggio	1983	la Repubblica
Dino Buzzati	saggio	1980	la Repubblica
Il taciturno ciarliero (per Giorgio Caproni)	saggio	1980	la Repubblica
Ricordo di Emilio Cecchi	saggio	1984	la Repubblica
«L'oceano e il ragazzo» di Giuseppe Conte	saggio	1984	la Repubblica
Fascismo psicanalizzato, Ferderzoni beneducato, Valenti oleografico	saggio	1946	L'Unità
Fruttero & Lucentini, «Il palio delle contrade morte»	saggio	1983	la Repubblica
La «Meditazione milanese»	saggio	1974	Corriere della Sera
Piovene spietato, La Guardia «Babbo Natale», Shaw «bastian contrari»	saggio	1946	L'Unità
Hemingway burbero benefico, Dante qualunquista, Omero antimilitarista	saggio	1946	L'Unità
Carlo Levi, «Il quaderno a cancelli»	saggio	1979	Corriere della Sera
Primo Levi, «La ricerca delle radici»	saggio	1981	la Repubblica
«L'altrui mestiere» di Primo Levi	saggio	1985	la Repubblica
Giovanni Macchia, «Le rovine di Parigi»	saggio	1985	la Repubblica
Luigi Malerba, «Le parole abbandonate»	saggio	1977	Corriere della Sera
Ricordo di Lucio Mastronardi	saggio	1981	la Repubblica
Rosenberg dannato, I saggi a congresso, Comisso sentimentale	saggio	1946	L'Unità
Fleming e borsa nera, De Broglie e Bikini, Picasso e l'ortolano	saggio	1946	L'Unità
Eugenio Montale, «Forse un mattino andando»	saggio	1977	Corriere della Sera
Lo scoglio di Montale	saggio	1981	la Repubblica
Freud e il marxismo, Cupido attraverso i tempi, Hollywood puritana	saggio	1946	L'Unità
Le capre ci guardano, Soggezione di un cane, Il marxismo spiegato ai gatti, Da Esopo a Disney	saggio	1946	L'Unità
Cocteau angelico, Caldwell moralista, Da Eschilo a García Lorca	saggio	1946	L'Unità
Gianni Rodari	saggio	1982	la Repubblica
Ricordo di Fortunato Seminara	saggio	1984	la Repubblica
In memoria di Sergio Solmi	saggio	1981	la Repubblica
«La Linea d'ombra» di Joseph Conrad	saggio	1947	L'Unità
«È stato così» di Natalia Ginzburg	saggio	1947	L'Unità
Silvio Micheli, «Un figlio ella disse»	saggio	1947	L'Unità
«Il compagno»	saggio	1947	L'Unità
Bachtin	saggio	1980	la Repubblica
Jorge Luis Borges	saggio	1984	la Repubblica
In memoria di Cortázar	saggio	1984	la Repubblica
Sherwood Anderson scrittore artigiano	saggio	1947	L'Unità
«L'insostenibile leggerezza dell'essere» di Milan Kundera	saggio	1985	la Repubblica
«Biffures» di Michel Leiris	saggio	1980	la Repubblica
Omaggio a Octavio Paz	saggio	1984	la Repubblica
Ricordo di Georges Perec	saggio	1982	la Repubblica
Perec, «La vita istruzioni per l'uso»	saggio	1984	la Repubblica
Francis Ponge	saggio	1979	Corriere della Sera
Aleksandr Fadeev, «La disfatta»	saggio	1947	L'Unità
Queneau e «I fiori blu»	saggio	1984	la Repubblica
«I figli della mezzanotte» di Salman Rushdie	saggio	1984	la Repubblica
Junichiro Tanizaki, «Libro d'ombra»	saggio	1982	la Repubblica
Omaggio a Gore Vidal	saggio	1983	la Repubblica
Raymond Queneau, «Pierrot amico mio»	saggio	1947	L'Unità
«Ragazzo negro» di Richard Wright	saggio	1947	L'Unità
Marxismo e cattolicesimo	saggio	1947	L'Unità
Abbiamo vinto in molti	saggio	1947	L'Unità
I cavalieri del Graal	saggio	1981	la Repubblica
Sette fiasche di lacrime	saggio	1984	la Repubblica
«Amica ironia» di Guido Almansi	saggio	1984	la Repubblica
Un'antologia di racconti «neri»	saggio	1984	la Repubblica
Gian Carlo Ferretti, «Il best-seller all'italiana»	saggio	1983	la Repubblica
Un romanzo sul serio («Menzogna e sortilegio» di Elsa Morante)	saggio	1948	L'Unità
Palomar e l'enciclopedia	saggio	1977	Corriere della Sera
Letteratura e potere (su un saggio di Alberto Asor Rosa)	saggio	1983	la Repubblica
Sulla neo-avanguardia	saggio	1983	la Repubblica
Perché scrivete?	saggio	1985	la Repubblica
«Prima che il gallo canti»	saggio	1948	L'Unità
Su Pasolini: una risposta a Moravia	saggio	1975	Corriere della Sera
«Kagemusha» di Akira Kurosawa	saggio	1980	la Repubblica
